You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
 [    0.40712     0.66612]
 [    0.33997     0.68551]
 [    0.41275     0.67144]
 [    0.36326     0.70216]
 [      0.388     0.71512]
 [    0.36933     0.76872]
 [    0.39252      0.7989]
 [    0.36906     0.83806]
 [    0.39359     0.88137]]
Player 2: [[    0.53614     0.59086]
 [          0           0]
 [    0.53282     0.58406]
 [          0           0]
 [    0.52066     0.58444]
 [    0.52772     0.62128]
 [     0.4986     0.61478]
 [    0.53563     0.67276]
 [    0.47275     0.64561]
 [     0.5524     0.70799]
 [    0.47362     0.69756]
 [     0.5069     0.70546]
 [    0.48838     0.70896]
 [    0.52335     0.77376]
 [    0.50391     0.79182]
 [    0.51781       0.844]
 [    0.50038     0.88116]]
Ball: [538, 225]
Type of shot: straightdrive
Ball hit: False
Walls hit: 54}

Frame: 1794{Player 1: [[    0.40356     0.56422]
 [          0           0]
 [     0.4001     0.55828]
 [          0           0]
 [    0.39064     0.56491]
 [    0.36227     0.59095]
 [    0.39902      0.6137]
 [    0.34882     0.64235]
 [    0.40962     0.66871]
 [    0.34076     0.67859]
 [    0.41264     0.67362]
 [    0.36784     0.69763]
 [    0.39192     0.71264]
 [    0.37555     0.75807]
 [     0.3949     0.79273]
 [    0.37548     0.82036]
 [    0.39472     0.86987]]
Player 2: [[    0.53477     0.60571]
 [          0           0]
 [    0.53156     0.59835]
 [          0           0]
 [    0.51987     0.59687]
 [    0.52906     0.62961]
 [    0.49822     0.62589]
 [    0.53254     0.67386]
 [    0.47433     0.66415]
 [    0.54779     0.71325]
 [     0.4687     0.71193]
 [    0.50955     0.72084]
 [     0.4887     0.72304]
 [    0.52622     0.79213]
 [    0.49942     0.80363]
 [    0.53059     0.87074]
 [    0.48737     0.89497]]
Ball: [538, 225]
Type of shot: straightdrive
Ball hit: False
Walls hit: 54}

Frame: 1797{Player 1: [[    0.40618     0.56569]
 [          0           0]
 [    0.40273     0.55863]
 [          0           0]
 [    0.39189     0.56157]
 [    0.36532     0.58703]
 [    0.39966     0.60971]
 [    0.35051     0.63162]
 [    0.40838     0.66423]
 [    0.34611     0.66863]
 [    0.41619     0.66685]
 [    0.37064     0.69368]
 [    0.39249     0.70823]
 [    0.38008     0.75456]
 [    0.39956       0.784]
 [    0.37689     0.82089]
 [    0.39335     0.85887]]
Player 2: [[    0.53071     0.62894]
 [    0.53317      0.6216]
 [    0.52734     0.62097]
 [          0           0]
 [    0.51594     0.61636]
 [    0.52645     0.64979]
 [    0.49456     0.64844]
 [    0.52679     0.69591]
 [    0.47158     0.69085]
 [    0.53301     0.73711]
 [    0.46101     0.74157]
 [    0.50877     0.74204]
 [    0.48517     0.74598]
 [    0.53265     0.80357]
 [    0.48616     0.82244]
 [    0.52938     0.87724]
 [      0.462     0.91361]]
Ball: [538, 225]
Type of shot: straightdrive
Ball hit: False
Walls hit: 54}

Frame: 1800{Player 1: [[    0.40876     0.55886]
 [          0           0]
 [    0.40514     0.55198]
 [          0           0]
 [    0.39604     0.55423]
 [    0.36796     0.57688]
 [    0.40178     0.59943]
 [    0.35066     0.62388]
 [    0.40223     0.65863]
 [    0.36846     0.65668]
 [    0.41063     0.66848]
 [    0.36863     0.68119]
 [    0.39163     0.69507]
 [    0.37981     0.74499]
 [    0.40253     0.77202]
 [    0.37629     0.81118]
 [    0.39186     0.84697]]
Player 2: [[    0.52902      0.6401]
 [     0.5312     0.63304]
 [    0.52656     0.63223]
 [          0           0]
 [    0.51547     0.62607]
 [    0.51682     0.65862]
 [    0.49184     0.65321]
 [     0.5113     0.71207]
 [    0.46714     0.69419]
 [    0.51652     0.75325]
 [    0.45939      0.7448]
 [    0.49462     0.74482]
 [    0.47501     0.74747]
 [     0.5201     0.80681]
 [    0.47785     0.82367]
 [    0.52556      0.8826]
 [    0.45766     0.91648]]
Ball: [280, 217]
Type of shot: straightdrive
Ball hit: True
Walls hit: 54}

Frame: 1803{Player 1: [[    0.41465      0.5419]
 [          0           0]
 [     0.4122     0.53486]
 [          0           0]
 [    0.40321     0.53499]
 [    0.37551     0.56291]
 [    0.40249     0.57469]
 [    0.35278     0.59072]
 [    0.40476     0.62727]
 [    0.37286     0.60001]
 [    0.41394     0.64684]
 [    0.37589     0.66295]
 [     0.3944     0.66836]
 [    0.38131     0.73804]
 [    0.40816      0.7364]
 [    0.37823     0.80811]
 [    0.39828     0.79988]]
Player 2: [[    0.52345     0.65056]
 [          0           0]
 [    0.52152     0.64282]
 [          0           0]
 [    0.51097     0.63698]
 [      0.509     0.66997]
 [    0.48471     0.65809]
 [    0.49966     0.71947]
 [    0.45627     0.67253]
 [    0.50307     0.76107]
 [     0.4536     0.69994]
 [    0.47909     0.74399]
 [    0.46065     0.74487]
 [    0.50274      0.8016]
 [    0.46694     0.82371]
 [    0.49947     0.86263]
 [    0.45257     0.91011]]
Ball: [285, 209]
Type of shot: straightdrive
Ball hit: False
Walls hit: 54}

Frame: 1806{Player 1: [[    0.42047     0.53431]
 [          0           0]
 [    0.41754     0.52691]
 [          0           0]
 [    0.40782     0.52621]
 [    0.38203     0.55575]
 [    0.40768      0.5656]
 [    0.35672     0.58461]
 [    0.40723     0.61704]
 [    0.37644     0.59703]
 [    0.41388     0.64761]
 [    0.37931     0.65681]
 [    0.39903     0.66122]
 [    0.38102     0.72614]
 [    0.41743     0.72316]
 [    0.37229     0.80155]
 [    0.42293     0.79245]]
Player 2: [[    0.51707     0.65599]
 [          0           0]
 [    0.51559     0.64754]
 [          0           0]
 [    0.50612     0.63929]
 [    0.50024     0.66821]
 [    0.48107     0.65965]
 [    0.48949     0.71981]
 [    0.45592     0.66095]
 [     0.4927     0.75997]
 [    0.45037       0.673]
 [    0.47073     0.73726]
 [    0.45714     0.74323]
 [    0.49266     0.78724]
 [    0.46552     0.82959]
 [    0.46544     0.83655]
 [    0.45574     0.91802]]
Ball: [287, 211]
Type of shot: straightdrive
Ball hit: False
Walls hit: 54}

Frame: 1809{Player 1: [[     0.4295     0.54844]
 [          0           0]
 [    0.42653     0.54118]
 [          0           0]
 [    0.41642     0.54012]
 [    0.39135     0.56489]
 [    0.41798     0.58347]
 [    0.36847     0.58927]
 [    0.41955     0.63871]
 [    0.38337     0.61251]
 [    0.42361     0.65163]
 [    0.38431     0.66247]
 [    0.40589     0.66982]
 [    0.38353     0.72589]
 [    0.42837     0.72382]
 [    0.36789     0.80263]
 [    0.43743     0.78704]]
Player 2: [[    0.51224      0.6675]
 [          0           0]
 [    0.51221     0.65928]
 [          0           0]
 [    0.50395     0.64654]
 [     0.4925     0.67669]
 [    0.47855     0.64854]
 [    0.47867     0.72203]
 [    0.45102     0.63949]
 [    0.48465     0.73048]
 [    0.43716     0.65145]
 [    0.45464     0.73831]
 [    0.44414     0.72916]
 [    0.47298     0.79619]
 [    0.45193     0.79708]
 [    0.45376     0.84785]
 [    0.44373     0.86982]]
Ball: [296, 214]
Type of shot: straightdrive
Ball hit: False
Walls hit: 54}

Frame: 1812{Player 1: [[    0.43705     0.54665]
 [          0           0]
 [    0.43448     0.54021]
 [          0           0]
 [    0.42601     0.54194]
 [    0.39824     0.56522]
 [    0.42528     0.58782]
 [    0.37464     0.58824]
 [    0.42844     0.63916]
 [     0.3867      0.6269]
 [    0.43338     0.65862]
 [     0.3878     0.65984]
 [    0.40827     0.66982]
 [    0.38648     0.72709]
 [    0.42394     0.73645]
 [    0.36968     0.79549]
 [    0.42992     0.79788]]
Player 2: [[          0           0]
 [          0           0]
 [    0.50935     0.67215]
 [          0           0]
 [    0.50467     0.65903]
 [     0.4885     0.66353]
 [    0.47779     0.65963]
 [          0           0]
 [    0.44964     0.67287]
 [          0           0]
 [    0.45633     0.71824]
 [    0.44523     0.72536]
 [    0.43676     0.72534]
 [    0.46292     0.78815]
 [    0.44951     0.79649]
 [    0.45046     0.84104]
 [    0.44038     0.86432]]
Ball: [299, 215]
Type of shot: straightdrive
Ball hit: False
Walls hit: 54}

Frame: 1815{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.44374     0.52745]
 [    0.41879     0.55073]
 [    0.43799      0.5641]
 [    0.39452     0.57518]
 [    0.41783     0.60355]
 [     0.3982     0.59055]
 [    0.40297     0.62412]
 [    0.40797     0.64089]
 [    0.42006      0.6454]
 [    0.41005     0.70924]
 [    0.40791     0.71305]
 [    0.39914     0.78191]
 [    0.39621       0.783]]
Player 2: [[    0.49823     0.67403]
 [          0           0]
 [    0.49835     0.66764]
 [          0           0]
 [    0.49278     0.66026]
 [    0.47715     0.67801]
 [    0.46857     0.67142]
 [    0.46056     0.73634]
 [    0.44311     0.72168]
 [    0.46486     0.78818]
 [    0.43871     0.78795]
 [    0.43135     0.71853]
 [    0.42516     0.71534]
 [    0.44292     0.79255]
 [    0.43699      0.7932]
 [    0.43312     0.86153]
 [    0.42923     0.86951]]
Ball: [299, 215]
Type of shot: straightdrive
Ball hit: False
Walls hit: 54}

Frame: 1818{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.44997     0.51622]
 [    0.41752     0.54396]
 [    0.45378     0.55502]
 [    0.40008     0.59092]
 [    0.45449     0.60352]
 [          0           0]
 [          0           0]
 [     0.4114     0.63809]
 [    0.43709     0.64375]
 [    0.40367     0.70678]
 [     0.4327     0.71953]
 [     0.3951     0.77923]
 [    0.42677     0.79655]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.49008     0.64293]
 [    0.46192     0.63704]
 [    0.47264     0.65547]
 [      0.436     0.68538]
 [    0.44971     0.70786]
 [    0.43709     0.74615]
 [    0.44088     0.76919]
 [    0.42463     0.69128]
 [    0.43061     0.69886]
 [    0.43242      0.7566]
 [    0.43107      0.7727]
 [    0.42718     0.82941]
 [    0.42477     0.85313]]
Ball: [299, 215]
Type of shot: straightdrive
Ball hit: False
Walls hit: 54}

Frame: 1821{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.43566     0.51424]
 [    0.45299     0.51573]
 [    0.42355     0.55288]
 [    0.46189     0.55716]
 [    0.41443      0.6013]
 [    0.47353     0.60483]
 [    0.41804     0.64446]
 [    0.46141       0.627]
 [    0.42914     0.63576]
 [    0.45623     0.63747]
 [     0.4258     0.70555]
 [    0.45891     0.70623]
 [    0.42477     0.77189]
 [    0.45784     0.76926]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.42913      0.6196]
 [    0.46126     0.62587]
 [    0.41378     0.68589]
 [    0.46543     0.70372]
 [          0           0]
 [    0.46319     0.76816]
 [    0.41914     0.72447]
 [    0.43851     0.72432]
 [    0.42251     0.81213]
 [     0.4306     0.81064]
 [     0.4121     0.88814]
 [    0.40859     0.88448]]
Ball: [299, 215]
Type of shot: straightdrive
Ball hit: False
Walls hit: 54}

Frame: 1824{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.44048     0.53455]
 [    0.45761      0.5354]
 [    0.43128     0.57083]
 [    0.46304     0.57415]
 [    0.42252     0.61615]
 [    0.46702     0.62798]
 [    0.41752     0.64306]
 [    0.46519     0.66341]
 [    0.43195     0.64231]
 [    0.45426      0.6433]
 [    0.42986      0.7117]
 [    0.45711     0.71125]
 [    0.42674      0.7725]
 [    0.45398     0.76968]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.42583     0.62651]
 [      0.452     0.63173]
 [    0.41774     0.69309]
 [    0.45597     0.70938]
 [          0           0]
 [    0.45524     0.77273]
 [    0.41803     0.72884]
 [    0.43325     0.73052]
 [    0.41913      0.8276]
 [    0.42289     0.83488]
 [    0.41609     0.89835]
 [    0.39585     0.91063]]
Ball: [299, 215]
Type of shot: straightdrive
Ball hit: False
Walls hit: 54}

Frame: 1827{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.46251     0.56672]
 [    0.47827     0.56805]
 [    0.45425     0.60109]
 [    0.48226     0.60922]
 [          0           0]
 [    0.48817     0.65953]
 [          0           0]
 [    0.49205     0.66819]
 [    0.45283     0.68606]
 [    0.47556     0.69109]
 [    0.45596     0.70617]
 [    0.50213     0.71123]
 [    0.44693     0.77555]
 [    0.50935     0.77874]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.44007     0.58699]
 [    0.45742     0.59515]
 [    0.42318     0.61926]
 [    0.45578     0.64182]
 [    0.40356     0.65233]
 [    0.45256     0.70592]
 [    0.41589     0.67016]
 [    0.45964     0.74347]
 [    0.41276     0.72622]
 [    0.43256     0.73701]
 [    0.42058     0.80614]
 [    0.42731     0.82859]
 [    0.40529     0.88089]
 [    0.40419     0.91288]]
Ball: [377, 188]
Type of shot: straightdrive
Ball hit: True
Walls hit: 54}

Frame: 1830{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.47883     0.56353]
 [    0.49737     0.56686]
 [    0.46684     0.60081]
 [     0.4994     0.60683]
 [          0           0]
 [    0.50575      0.6592]
 [          0           0]
 [          0           0]
 [    0.46444     0.69821]
 [    0.48954     0.70222]
 [    0.47159      0.7044]
 [    0.51584     0.70808]
 [     0.4659     0.78433]
 [    0.52335     0.78764]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.43588     0.57386]
 [    0.45296     0.57928]
 [    0.42166     0.60866]
 [    0.45448      0.6233]
 [    0.40334     0.64213]
 [    0.45332     0.68547]
 [    0.41572     0.65618]
 [    0.45886     0.72633]
 [    0.41571     0.71398]
 [    0.43601     0.72003]
 [    0.42298     0.79768]
 [    0.43298     0.80649]
 [    0.40887     0.87498]
 [    0.40784     0.88608]]
Ball: [386, 214]
Type of shot: straightdrive
Ball hit: False
Walls hit: 54}

Frame: 1833{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.52688     0.56408]
 [    0.49586     0.59277]
 [    0.52188      0.6054]
 [    0.47666     0.63739]
 [    0.52223     0.66671]
 [          0           0]
 [    0.53895     0.69444]
 [    0.47897     0.68594]
 [    0.50091     0.68972]
 [    0.47376     0.73385]
 [    0.53288     0.72941]
 [    0.44917     0.80421]
 [    0.52871     0.78747]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.43812     0.55788]
 [    0.45594     0.55854]
 [    0.42195     0.59689]
 [    0.45829     0.60017]
 [    0.40724     0.63466]
 [     0.4553     0.66155]
 [    0.42196     0.65155]
 [    0.46731     0.69432]
 [    0.41804     0.70652]
 [    0.44213     0.70533]
 [    0.42071     0.78981]
 [    0.44963     0.77822]
 [    0.41246     0.85473]
 [      0.421     0.83266]]
Ball: [386, 214]
Type of shot: straightdrive
Ball hit: False
Walls hit: 54}

Frame: 1836{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.54546      0.5779]
 [    0.51803     0.58887]
 [    0.53061     0.61853]
 [    0.49697     0.59928]
 [    0.52554     0.67024]
 [    0.51618     0.61744]
 [    0.55758     0.68546]
 [    0.49763      0.6875]
 [    0.51154     0.70199]
 [     0.4988     0.73298]
 [    0.54669     0.74882]
 [    0.45822     0.80577]
 [    0.55669     0.81624]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.44362     0.55209]
 [    0.45974     0.55274]
 [    0.42669     0.59299]
 [    0.46103     0.59565]
 [    0.40981     0.63926]
 [    0.45846     0.65627]
 [    0.42234     0.65657]
 [    0.47054     0.67112]
 [    0.42199     0.70097]
 [    0.44645     0.70019]
 [    0.42014     0.77029]
 [    0.46083     0.76109]
 [     0.4111     0.84326]
 [    0.44229      0.8241]]
Ball: [401, 254]
Type of shot: straightdrive
Ball hit: False
Walls hit: 54}

Frame: 1839{Player 1: [[    0.57387     0.61986]
 [          0           0]
 [    0.57136     0.61269]
 [          0           0]
 [     0.5642     0.60611]
 [    0.55427     0.63327]
